INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('1', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('2', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('3', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('4', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('5', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('6', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('7', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('8', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('9', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('10', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('11', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('12', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('13', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('14', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('15', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO `fotbal`.`clasamentdeplasare` (`codunicclasament`, `codunicparteadinsezon`, `etapa`, `m`, `v`, `e`, `i`, `gm`, `gp`, `gol`, `adv`, `pct`, `gmp`, `gpp`, `penalizare`) VALUES ('16', '1', '', '', '', '', '', '', '', '', '', '', '', '', '');
